Contents of 'run.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 30630113, 561, 1043, 1, 'x', 'tzdata\\zoneinfo\\Antarctica\\McMurdo'
 30630674, 499, 887, 1, 'x', 'tzdata\\zoneinfo\\Antarctica\\Palmer'
 30631173, 56, 132, 1, 'x', 'tzdata\\zoneinfo\\Antarctica\\Rothera'
 30631229, 561, 1043, 1, 'x', 'tzdata\\zoneinfo\\Antarctica\\South_Pole'
 30631790, 61, 133, 1, 'x', 'tzdata\\zoneinfo\\Antarctica\\Syowa'
 30631851, 72, 158, 1, 'x', 'tzdata\\zoneinfo\\Antarctica\\Troll'
 30631923, 84, 170, 1, 'x', 'tzdata\\zoneinfo\\Antarctica\\Vostok'
 30632007, 389, 705, 1, 'x', 'tzdata\\zoneinfo\\Arctic\\Longyearbyen'
 30632396, 61, 133, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Aden'
 30632457, 342, 618, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Almaty'
 30632799, 500, 928, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Amman'
 30633299, 419, 743, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Anadyr'
 30633718, 339, 606, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Aqtau'
 30634057, 341, 615, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Aqtobe'
 30634398, 211, 375, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Ashgabat'
 30634609, 211, 375, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Ashkhabad'
 30634820, 344, 616, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Atyrau'
 30635164, 342, 630, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Baghdad'
 30635506, 77, 152, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Bahrain'
 30635583, 406, 744, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Baku'
 30635989, 75, 152, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Bangkok'
 30636064, 418, 753, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Barnaul'
 30636482, 408, 732, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Beirut'
 30636890, 347, 618, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Bishkek'
 30637237, 185, 320, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Brunei'
 30637422, 131, 220, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Calcutta'
 30637553, 415, 750, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Chita'
 30637968, 328, 594, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Choibalsan'
 30638296, 218, 393, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Chongqing'
 30638514, 218, 393, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Chungking'
 30638732, 146, 247, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Colombo'
 30638878, 136, 231, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Dacca'
 30639014, 653, 1234, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Damascus'
 30639667, 136, 231, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Dhaka'
 30639803, 90, 170, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Dili'
 30639893, 61, 133, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Dubai'
 30639954, 203, 366, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Dushanbe'
 30640157, 508, 940, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Famagusta'
 30640665, 1461, 2950, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Gaza'
 30642126, 218, 393, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Harbin'
 30642344, 1470, 2968, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Hebron'
 30643814, 138, 236, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Ho_Chi_Minh'
 30643952, 427, 775, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Hong_Kong'
 30644379, 326, 594, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Hovd'
 30644705, 421, 760, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Irkutsk'
 30645126, 643, 1200, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Istanbul'
 30645769, 151, 248, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Jakarta'
 30645920, 88, 171, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Jayapura'
 30646008, 602, 1074, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Jerusalem'
 30646610, 81, 159, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Kabul'
 30646691, 402, 727, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Kamchatka'
 30647093, 158, 266, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Karachi'
 30647251, 60, 133, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Kashgar'
 30647311, 83, 161, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Kathmandu'
 30647394, 83, 161, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Katmandu'
 30647477, 437, 775, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Khandyga'
 30647914, 131, 220, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Kolkata'
 30648045, 407, 741, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Krasnoyarsk'
 30648452, 149, 256, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Kuala_Lumpur'
 30648601, 185, 320, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Kuching'
 30648786, 61, 133, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Kuwait'
 30648847, 442, 791, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Macao'
 30649289, 442, 791, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Macau'
 30649731, 417, 751, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Magadan'
 30650148, 101, 190, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Makassar'
 30650249, 157, 274, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Manila'
 30650406, 61, 133, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Muscat'
 30650467, 330, 597, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Nicosia'
 30650797, 399, 726, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Novokuznetsk'
 30651196, 416, 753, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Novosibirsk'
 30651612, 406, 741, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Omsk'
 30652018, 351, 625, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Oral'
 30652369, 75, 152, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Phnom_Penh'
 30652444, 147, 247, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Pontianak'
 30652591, 96, 183, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Pyongyang'
 30652687, 77, 152, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Qatar'
 30652764, 348, 624, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Qostanay'
 30653112, 350, 624, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Qyzylorda'
 30653462, 101, 187, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Rangoon'
 30653563, 61, 133, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Riyadh'
 30653624, 138, 236, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Saigon'
 30653762, 424, 755, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Sakhalin'
 30654186, 204, 366, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Samarkand'
 30654390, 243, 415, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Seoul'
 30654633, 218, 393, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Shanghai'
 30654851, 149, 256, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Singapore'
 30655000, 410, 742, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Srednekolymsk'
 30655410, 290, 511, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Taipei'
 30655700, 203, 366, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Tashkent'
 30655903, 362, 629, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Tbilisi'
 30656265, 458, 812, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Tehran'
 30656723, 602, 1074, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Tel_Aviv'
 30657325, 77, 154, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Thimbu'
 30657402, 77, 154, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Thimphu'
 30657479, 111, 213, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Tokyo'
 30657590, 419, 753, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Tomsk'
 30658009, 101, 190, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Ujung_Pandang'
 30658110, 328, 594, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Ulaanbaatar'
 30658438, 328, 594, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Ulan_Bator'
 30658766, 60, 133, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Urumqi'
 30658826, 434, 771, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Ust-Nera'
 30659260, 75, 152, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Vientiane'
 30659335, 412, 742, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Vladivostok'
 30659747, 408, 741, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Yakutsk'
 30660155, 101, 187, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Yangon'
 30660256, 418, 760, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Yekaterinburg'
 30660674, 390, 708, 1, 'x', 'tzdata\\zoneinfo\\Asia\\Yerevan'
 30661064, 741, 1401, 1, 'x', 'tzdata\\zoneinfo\\Atlantic\\Azores'
 30661805, 568, 1024, 1, 'x', 'tzdata\\zoneinfo\\Atlantic\\Bermuda'
 30662373, 262, 478, 1, 'x', 'tzdata\\zoneinfo\\Atlantic\\Canary'
 30662635, 95, 175, 1, 'x', 'tzdata\\zoneinfo\\Atlantic\\Cape_Verde'
 30662730, 235, 441, 1, 'x', 'tzdata\\zoneinfo\\Atlantic\\Faeroe'
 30662965, 235, 441, 1, 'x', 'tzdata\\zoneinfo\\Atlantic\\Faroe'
 30663200, 389, 705, 1, 'x', 'tzdata\\zoneinfo\\Atlantic\\Jan_Mayen'
 30663589, 714, 1372, 1, 'x', 'tzdata\\zoneinfo\\Atlantic\\Madeira'
 30664303, 55, 130, 1, 'x', 'tzdata\\zoneinfo\\Atlantic\\Reykjavik'
 30664358, 64, 132, 1, 'x', 'tzdata\\zoneinfo\\Atlantic\\South_Georgia'
 30664422, 55, 130, 1, 'x', 'tzdata\\zoneinfo\\Atlantic\\St_Helena'
 30664477, 443, 789, 1, 'x', 'tzdata\\zoneinfo\\Atlantic\\Stanley'
 30664920, 473, 904, 1, 'x', 'tzdata\\zoneinfo\\Australia\\ACT'
 30665393, 492, 921, 1, 'x', 'tzdata\\zoneinfo\\Australia\\Adelaide'
 30665885, 151, 289, 1, 'x', 'tzdata\\zoneinfo\\Australia\\Brisbane'
 30666036, 501, 941, 1, 'x', 'tzdata\\zoneinfo\\Australia\\Broken_Hill'
 30666537, 473, 904, 1, 'x', 'tzdata\\zoneinfo\\Australia\\Canberra'
 30667010, 524, 1003, 1, 'x', 'tzdata\\zoneinfo\\Australia\\Currie'
 30667534, 127, 234, 1, 'x', 'tzdata\\zoneinfo\\Australia\\Darwin'
 30667661, 165, 314, 1, 'x', 'tzdata\\zoneinfo\\Australia\\Eucla'
 30667826, 524, 1003, 1, 'x', 'tzdata\\zoneinfo\\Australia\\Hobart'
 30668350, 398, 692, 1, 'x', 'tzdata\\zoneinfo\\Australia\\LHI'
 30668748, 171, 325, 1, 'x', 'tzdata\\zoneinfo\\Australia\\Lindeman'
 30668919, 398, 692, 1, 'x', 'tzdata\\zoneinfo\\Australia\\Lord_Howe'
 30669317, 475, 904, 1, 'x', 'tzdata\\zoneinfo\\Australia\\Melbourne'
 30669792, 473, 904, 1, 'x', 'tzdata\\zoneinfo\\Australia\\NSW'
 30670265, 127, 234, 1, 'x', 'tzdata\\zoneinfo\\Australia\\North'
 30670392, 158, 306, 1, 'x', 'tzdata\\zoneinfo\\Australia\\Perth'
 30670550, 151, 289, 1, 'x', 'tzdata\\zoneinfo\\Australia\\Queensland'
 30670701, 492, 921, 1, 'x', 'tzdata\\zoneinfo\\Australia\\South'
 30671193, 473, 904, 1, 'x', 'tzdata\\zoneinfo\\Australia\\Sydney'
 30671666, 524, 1003, 1, 'x', 'tzdata\\zoneinfo\\Australia\\Tasmania'
 30672190, 475, 904, 1, 'x', 'tzdata\\zoneinfo\\Australia\\Victoria'
 30672665, 158, 306, 1, 'x', 'tzdata\\zoneinfo\\Australia\\West'
 30672823, 501, 941, 1, 'x', 'tzdata\\zoneinfo\\Australia\\Yancowinna'
 30673324, 237, 418, 1, 'x', 'tzdata\\zoneinfo\\Brazil\\Acre'
 30673561, 274, 484, 1, 'x', 'tzdata\\zoneinfo\\Brazil\\DeNoronha'
 30673835, 521, 952, 1, 'x', 'tzdata\\zoneinfo\\Brazil\\East'
 30674356, 232, 412, 1, 'x', 'tzdata\\zoneinfo\\Brazil\\West'
 30674588, 592, 1103, 1, 'x', 'tzdata\\zoneinfo\\CET'
 30675180, 901, 1754, 1, 'x', 'tzdata\\zoneinfo\\CST6CDT'
 30676081, 863, 1672, 1, 'x', 'tzdata\\zoneinfo\\Canada\\Atlantic'
 30676944, 674, 1294, 1, 'x', 'tzdata\\zoneinfo\\Canada\\Central'
 30677618, 868, 1717, 1, 'x', 'tzdata\\zoneinfo\\Canada\\Eastern'
 30678486, 540, 970, 1, 'x', 'tzdata\\zoneinfo\\Canada\\Mountain'
 30679026, 977, 1878, 1, 'x', 'tzdata\\zoneinfo\\Canada\\Newfoundland'
 30680003, 684, 1330, 1, 'x', 'tzdata\\zoneinfo\\Canada\\Pacific'
 30680687, 364, 638, 1, 'x', 'tzdata\\zoneinfo\\Canada\\Saskatchewan'
 30681051, 560, 1029, 1, 'x', 'tzdata\\zoneinfo\\Canada\\Yukon'
 30681611, 732, 1354, 1, 'x', 'tzdata\\zoneinfo\\Chile\\Continental'
 30682343, 628, 1174, 1, 'x', 'tzdata\\zoneinfo\\Chile\\EasterIsland'
 30682971, 599, 1117, 1, 'x', 'tzdata\\zoneinfo\\Cuba'
 30683570, 390, 682, 1, 'x', 'tzdata\\zoneinfo\\EET'
 30683960, 76, 149, 1, 'x', 'tzdata\\zoneinfo\\EST'
 30684036, 887, 1744, 1, 'x', 'tzdata\\zoneinfo\\EST5EDT'
 30684923, 702, 1309, 1, 'x', 'tzdata\\zoneinfo\\Egypt'
 30685625, 750, 1496, 1, 'x', 'tzdata\\zoneinfo\\Eire'
 30686375, 34, 111, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT'
 30686409, 34, 111, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT+0'
 30686443, 41, 113, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT+1'
 30686484, 42, 114, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT+10'
 30686526, 42, 114, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT+11'
 30686568, 42, 114, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT+12'
 30686610, 41, 113, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT+2'
 30686651, 41, 113, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT+3'
 30686692, 41, 113, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT+4'
 30686733, 41, 113, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT+5'
 30686774, 41, 113, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT+6'
 30686815, 41, 113, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT+7'
 30686856, 41, 113, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT+8'
 30686897, 41, 113, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT+9'
 30686938, 34, 111, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT-0'
 30686972, 41, 114, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT-1'
 30687013, 43, 115, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT-10'
 30687056, 43, 115, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT-11'
 30687099, 43, 115, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT-12'
 30687142, 43, 115, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT-13'
 30687185, 43, 115, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT-14'
 30687228, 41, 114, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT-2'
 30687269, 41, 114, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT-3'
 30687310, 41, 114, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT-4'
 30687351, 41, 114, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT-5'
 30687392, 40, 114, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT-6'
 30687432, 41, 114, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT-7'
 30687473, 41, 114, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT-8'
 30687514, 42, 114, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT-9'
 30687556, 34, 111, 1, 'x', 'tzdata\\zoneinfo\\Etc\\GMT0'
 30687590, 34, 111, 1, 'x', 'tzdata\\zoneinfo\\Etc\\Greenwich'
 30687624, 34, 111, 1, 'x', 'tzdata\\zoneinfo\\Etc\\UCT'
 30687658, 34, 111, 1, 'x', 'tzdata\\zoneinfo\\Etc\\UTC'
 30687692, 34, 111, 1, 'x', 'tzdata\\zoneinfo\\Etc\\Universal'
 30687726, 34, 111, 1, 'x', 'tzdata\\zoneinfo\\Etc\\Zulu'
 30687760, 592, 1103, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Amsterdam'
 30688352, 209, 389, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Andorra'
 30688561, 404, 726, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Astrakhan'
 30688965, 390, 682, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Athens'
 30689355, 800, 1599, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Belfast'
 30690155, 261, 478, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Belgrade'
 30690416, 389, 705, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Berlin'
 30690805, 398, 723, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Bratislava'
 30691203, 592, 1103, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Brussels'
 30691795, 366, 661, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Bucharest'
 30692161, 421, 766, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Budapest'
 30692582, 269, 497, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Busingen'
 30692851, 442, 755, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Chisinau'
 30693293, 389, 705, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Copenhagen'
 30693682, 750, 1496, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Dublin'
 30694432, 637, 1220, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Gibraltar'
 30695069, 800, 1599, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Guernsey'
 30695869, 264, 481, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Helsinki'
 30696133, 800, 1599, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Isle_of_Man'
 30696933, 643, 1200, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Istanbul'
 30697576, 800, 1599, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Jersey'
 30698376, 509, 904, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Kaliningrad'
 30698885, 333, 558, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Kiev'
 30699218, 407, 735, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Kirov'
 30699625, 333, 558, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Kyiv'
 30699958, 749, 1463, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Lisbon'
 30700707, 261, 478, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Ljubljana'
 30700968, 800, 1599, 1, 'x', 'tzdata\\zoneinfo\\Europe\\London'
 30701768, 592, 1103, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Luxembourg'
 30702360, 501, 897, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Madrid'
 30702861, 509, 928, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Malta'
 30703370, 264, 481, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Mariehamn'
 30703634, 462, 808, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Minsk'
 30704096, 595, 1105, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Monaco'
 30704691, 525, 908, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Moscow'
 30705216, 330, 597, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Nicosia'
 30705546, 389, 705, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Oslo'
 30705935, 595, 1105, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Paris'
 30706530, 261, 478, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Podgorica'
 30706791, 398, 723, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Prague'
 30707189, 413, 694, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Riga'
 30707602, 518, 947, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Rome'
 30708120, 409, 732, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Samara'
 30708529, 518, 947, 1, 'x', 'tzdata\\zoneinfo\\Europe\\San_Marino'
 30709047, 261, 478, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Sarajevo'
 30709308, 403, 726, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Saratov'
 30709711, 500, 865, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Simferopol'
 30710211, 261, 478, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Skopje'
 30710472, 342, 592, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Sofia'
 30710814, 389, 705, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Stockholm'
 30711203, 398, 675, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Tallinn'
 30711601, 331, 604, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Tirane'
 30711932, 442, 755, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Tiraspol'
 30712374, 424, 760, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Ulyanovsk'
 30712798, 333, 558, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Uzhgorod'
 30713131, 269, 497, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Vaduz'
 30713400, 518, 947, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Vatican'
 30713918, 359, 658, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Vienna'
 30714277, 407, 676, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Vilnius'
 30714684, 420, 753, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Volgograd'
 30715104, 510, 923, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Warsaw'
 30715614, 261, 478, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Zagreb'
 30715875, 333, 558, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Zaporozhye'
 30716208, 269, 497, 1, 'x', 'tzdata\\zoneinfo\\Europe\\Zurich'
 30716477, 36, 113, 1, 'x', 'tzdata\\zoneinfo\\Factory'
 30716513, 800, 1599, 1, 'x', 'tzdata\\zoneinfo\\GB'
 30717313, 800, 1599, 1, 'x', 'tzdata\\zoneinfo\\GB-Eire'
 30718113, 34, 111, 1, 'x', 'tzdata\\zoneinfo\\GMT'
 30718147, 34, 111, 1, 'x', 'tzdata\\zoneinfo\\GMT+0'
 30718181, 34, 111, 1, 'x', 'tzdata\\zoneinfo\\GMT-0'
 30718215, 34, 111, 1, 'x', 'tzdata\\zoneinfo\\GMT0'
 30718249, 34, 111, 1, 'x', 'tzdata\\zoneinfo\\Greenwich'
 30718283, 125, 221, 1, 'x', 'tzdata\\zoneinfo\\HST'
 30718408, 427, 775, 1, 'x', 'tzdata\\zoneinfo\\Hongkong'
 30718835, 55, 130, 1, 'x', 'tzdata\\zoneinfo\\Iceland'
 30718890, 106, 191, 1, 'x', 'tzdata\\zoneinfo\\Indian\\Antananarivo'
 30718996, 76, 152, 1, 'x', 'tzdata\\zoneinfo\\Indian\\Chagos'
 30719072, 75, 152, 1, 'x', 'tzdata\\zoneinfo\\Indian\\Christmas'
 30719147, 101, 187, 1, 'x', 'tzdata\\zoneinfo\\Indian\\Cocos'
 30719248, 106, 191, 1, 'x', 'tzdata\\zoneinfo\\Indian\\Comoro'
 30719354, 75, 152, 1, 'x', 'tzdata\\zoneinfo\\Indian\\Kerguelen'
 30719429, 61, 133, 1, 'x', 'tzdata\\zoneinfo\\Indian\\Mahe'
 30719490, 75, 152, 1, 'x', 'tzdata\\zoneinfo\\Indian\\Maldives'
 30719565, 95, 179, 1, 'x', 'tzdata\\zoneinfo\\Indian\\Mauritius'
 30719660, 106, 191, 1, 'x', 'tzdata\\zoneinfo\\Indian\\Mayotte'
 30719766, 61, 133, 1, 'x', 'tzdata\\zoneinfo\\Indian\\Reunion'
 30719827, 458, 812, 1, 'x', 'tzdata\\zoneinfo\\Iran'
 30720285, 602, 1074, 1, 'x', 'tzdata\\zoneinfo\\Israel'
 30720887, 187, 339, 1, 'x', 'tzdata\\zoneinfo\\Jamaica'
 30721074, 111, 213, 1, 'x', 'tzdata\\zoneinfo\\Japan'
 30721185, 132, 219, 1, 'x', 'tzdata\\zoneinfo\\Kwajalein'
 30721317, 245, 431, 1, 'x', 'tzdata\\zoneinfo\\Libya'
 30721562, 592, 1103, 1, 'x', 'tzdata\\zoneinfo\\MET'
 30722154, 137, 240, 1, 'x', 'tzdata\\zoneinfo\\MST'
 30722291, 568, 1042, 1, 'x', 'tzdata\\zoneinfo\\MST7MDT'
 30722859, 591, 1079, 1, 'x', 'tzdata\\zoneinfo\\Mexico\\BajaNorte'
 30723450, 383, 690, 1, 'x', 'tzdata\\zoneinfo\\Mexico\\BajaSur'
 30723833, 426, 773, 1, 'x', 'tzdata\\zoneinfo\\Mexico\\General'
 30724259, 561, 1043, 1, 'x', 'tzdata\\zoneinfo\\NZ'
 30724820, 431, 808, 1, 'x', 'tzdata\\zoneinfo\\NZ-CHAT'
 30725251, 568, 1042, 1, 'x', 'tzdata\\zoneinfo\\Navajo'
 30725819, 218, 393, 1, 'x', 'tzdata\\zoneinfo\\PRC'
 30726037, 680, 1294, 1, 'x', 'tzdata\\zoneinfo\\PST8PDT'
 30726717, 240, 407, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Apia'
 30726957, 561, 1043, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Auckland'
 30727518, 115, 201, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Bougainville'
 30727633, 431, 808, 1, 'x', 'tzdata\\zoneinfo\\Pacific\\Chatham'
