Contents of 'run.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 0, 11733679, 2416, 'pandas.tests.libs.test_join'
 0, 11736095, 2764, 'pandas.tests.libs.test_lib'
 1, 11738859, 85, 'pandas.tests.plotting'
 0, 11738944, 7132, 'pandas.tests.plotting.common'
 0, 11746076, 566, 'pandas.tests.plotting.conftest'
 1, 11746642, 91, 'pandas.tests.plotting.frame'
 0, 11746733, 25437, 'pandas.tests.plotting.frame.test_frame'
 0, 11772170, 8412, 'pandas.tests.plotting.frame.test_frame_color'
 0, 11780582, 1011, 'pandas.tests.plotting.frame.test_frame_groupby'
 0, 11781593, 3088, 'pandas.tests.plotting.frame.test_frame_legend'
 0, 11784681, 8163, 'pandas.tests.plotting.frame.test_frame_subplots'
 0, 11792844, 3288, 'pandas.tests.plotting.frame.test_hist_box_by'
 0, 11796132, 1582, 'pandas.tests.plotting.test_backend'
 0, 11797714, 7903, 'pandas.tests.plotting.test_boxplot_method'
 0, 11805617, 1012, 'pandas.tests.plotting.test_common'
 0, 11806629, 5541, 'pandas.tests.plotting.test_converter'
 0, 11812170, 17109, 'pandas.tests.plotting.test_datetimelike'
 0, 11829279, 2303, 'pandas.tests.plotting.test_groupby'
 0, 11831582, 8792, 'pandas.tests.plotting.test_hist_method'
 0, 11840374, 7673, 'pandas.tests.plotting.test_misc'
 0, 11848047, 11152, 'pandas.tests.plotting.test_series'
 0, 11859199, 1860, 'pandas.tests.plotting.test_style'
 1, 11861059, 200, 'pandas.tests.reductions'
 0, 11861259, 14131, 'pandas.tests.reductions.test_reductions'
 0, 11875390, 3910, 'pandas.tests.reductions.test_stat_reductions'
 1, 11879300, 85, 'pandas.tests.resample'
 0, 11879385, 1607, 'pandas.tests.resample.conftest'
 0, 11880992, 3339, 'pandas.tests.resample.test_base'
 0, 11884331, 20922, 'pandas.tests.resample.test_datetime_index'
 0, 11905253, 4466, 'pandas.tests.resample.test_deprecated'
 0, 11909719, 10976, 'pandas.tests.resample.test_period_index'
 0, 11920695, 9911, 'pandas.tests.resample.test_resample_api'
 0, 11930606, 6177, 'pandas.tests.resample.test_resampler_grouper'
 0, 11936783, 4520, 'pandas.tests.resample.test_time_grouper'
 0, 11941303, 3207, 'pandas.tests.resample.test_timedelta'
 1, 11944510, 84, 'pandas.tests.reshape'
 1, 11944594, 91, 'pandas.tests.reshape.concat'
 0, 11944685, 252, 'pandas.tests.reshape.concat.conftest'
 0, 11944937, 4690, 'pandas.tests.reshape.concat.test_append'
 0, 11949627, 5849, 'pandas.tests.reshape.concat.test_append_common'
 0, 11955476, 3036, 'pandas.tests.reshape.concat.test_categorical'
 0, 11958512, 9710, 'pandas.tests.reshape.concat.test_concat'
 0, 11968222, 3200, 'pandas.tests.reshape.concat.test_dataframe'
 0, 11971422, 5771, 'pandas.tests.reshape.concat.test_datetimes'
 0, 11977193, 3512, 'pandas.tests.reshape.concat.test_empty'
 0, 11980705, 5627, 'pandas.tests.reshape.concat.test_index'
 0, 11986332, 1171, 'pandas.tests.reshape.concat.test_invalid'
 0, 11987503, 2453, 'pandas.tests.reshape.concat.test_series'
 0, 11989956, 1856, 'pandas.tests.reshape.concat.test_sort'
 1, 11991812, 90, 'pandas.tests.reshape.merge'
 0, 11991902, 11339, 'pandas.tests.reshape.merge.test_join'
 0, 12003241, 25400, 'pandas.tests.reshape.merge.test_merge'
 0, 12028641, 11850, 'pandas.tests.reshape.merge.test_merge_asof'
 0, 12040491, 1428, 'pandas.tests.reshape.merge.test_merge_cross'
 0, 12041919, 2038, 'pandas.tests.reshape.merge.test_merge_index_as_string'
 0, 12043957, 2533, 'pandas.tests.reshape.merge.test_merge_ordered'
 0, 12046490, 8203, 'pandas.tests.reshape.merge.test_multi'
 0, 12054693, 7737, 'pandas.tests.reshape.test_crosstab'
 0, 12062430, 9164, 'pandas.tests.reshape.test_cut'
 0, 12071594, 3376, 'pandas.tests.reshape.test_from_dummies'
 0, 12074970, 7202, 'pandas.tests.reshape.test_get_dummies'
 0, 12082172, 9940, 'pandas.tests.reshape.test_melt'
 0, 12092112, 22125, 'pandas.tests.reshape.test_pivot'
 0, 12114237, 1902, 'pandas.tests.reshape.test_pivot_multilevel'
 0, 12116139, 4045, 'pandas.tests.reshape.test_qcut'
 0, 12120184, 3421, 'pandas.tests.reshape.test_union_categoricals'
 0, 12123605, 1725, 'pandas.tests.reshape.test_util'
 1, 12125330, 83, 'pandas.tests.scalar'
 1, 12125413, 92, 'pandas.tests.scalar.interval'
 0, 12125505, 955, 'pandas.tests.scalar.interval.test_arithmetic'
 0, 12126460, 3192, 'pandas.tests.scalar.interval.test_interval'
 0, 12129652, 1916, 'pandas.tests.scalar.interval.test_ops'
 1, 12131568, 90, 'pandas.tests.scalar.period'
 0, 12131658, 6738, 'pandas.tests.scalar.period.test_asfreq'
 0, 12138396, 16217, 'pandas.tests.scalar.period.test_period'
 0, 12154613, 3418, 'pandas.tests.scalar.test_na_scalar'
 0, 12158031, 7103, 'pandas.tests.scalar.test_nat'
 1, 12165134, 93, 'pandas.tests.scalar.timedelta'
 0, 12165227, 10756, 'pandas.tests.scalar.timedelta.test_arithmetic'
 0, 12175983, 4632, 'pandas.tests.scalar.timedelta.test_constructors'
 0, 12180615, 681, 'pandas.tests.scalar.timedelta.test_formats'
 0, 12181296, 10791, 'pandas.tests.scalar.timedelta.test_timedelta'
 1, 12192087, 92, 'pandas.tests.scalar.timestamp'
 0, 12192179, 4253, 'pandas.tests.scalar.timestamp.test_arithmetic'
 0, 12196432, 3443, 'pandas.tests.scalar.timestamp.test_comparisons'
 0, 12199875, 7852, 'pandas.tests.scalar.timestamp.test_constructors'
 0, 12207727, 703, 'pandas.tests.scalar.timestamp.test_formats'
 0, 12208430, 1657, 'pandas.tests.scalar.timestamp.test_rendering'
 0, 12210087, 12149, 'pandas.tests.scalar.timestamp.test_timestamp'
 0, 12222236, 5089, 'pandas.tests.scalar.timestamp.test_timezones'
 0, 12227325, 6495, 'pandas.tests.scalar.timestamp.test_unary_ops'
 1, 12233820, 83, 'pandas.tests.series'
 1, 12233903, 93, 'pandas.tests.series.accessors'
 0, 12233996, 4192, 'pandas.tests.series.accessors.test_cat_accessor'
 0, 12238188, 9326, 'pandas.tests.series.accessors.test_dt_accessor'
 0, 12247514, 409, 'pandas.tests.series.accessors.test_sparse_accessor'
 0, 12247923, 830, 'pandas.tests.series.accessors.test_str_accessor'
 1, 12248753, 92, 'pandas.tests.series.indexing'
 0, 12248845, 4875, 'pandas.tests.series.indexing.test_datetime'
 0, 12253720, 991, 'pandas.tests.series.indexing.test_delitem'
 0, 12254711, 1936, 'pandas.tests.series.indexing.test_get'
 0, 12256647, 9489, 'pandas.tests.series.indexing.test_getitem'
 0, 12266136, 5257, 'pandas.tests.series.indexing.test_indexing'
 0, 12271393, 952, 'pandas.tests.series.indexing.test_mask'
 0, 12272345, 680, 'pandas.tests.series.indexing.test_set_value'
 0, 12273025, 17595, 'pandas.tests.series.indexing.test_setitem'
 0, 12290620, 747, 'pandas.tests.series.indexing.test_take'
 0, 12291367, 4892, 'pandas.tests.series.indexing.test_where'
 0, 12296259, 1495, 'pandas.tests.series.indexing.test_xs'
 1, 12297754, 255, 'pandas.tests.series.methods'
 0, 12298009, 2540, 'pandas.tests.series.methods.test_align'
 0, 12300549, 3140, 'pandas.tests.series.methods.test_append'
 0, 12303689, 1396, 'pandas.tests.series.methods.test_argsort'
 0, 12305085, 2648, 'pandas.tests.series.methods.test_asof'
 0, 12307733, 8342, 'pandas.tests.series.methods.test_astype'
 0, 12316075, 449, 'pandas.tests.series.methods.test_autocorr'
 0, 12316524, 1268, 'pandas.tests.series.methods.test_between'
 0, 12317792, 2188, 'pandas.tests.series.methods.test_clip'
 0, 12319980, 614, 'pandas.tests.series.methods.test_combine'
 0, 12320594, 1668, 'pandas.tests.series.methods.test_combine_first'
 0, 12322262, 1837, 'pandas.tests.series.methods.test_compare'
 0, 12324099, 1831, 'pandas.tests.series.methods.test_convert'
 0, 12325930, 2253, 'pandas.tests.series.methods.test_convert_dtypes'
 0, 12328183, 1069, 'pandas.tests.series.methods.test_copy'
 0, 12329252, 1686, 'pandas.tests.series.methods.test_count'
 0, 12330938, 2271, 'pandas.tests.series.methods.test_cov_corr'
 0, 12333209, 2308, 'pandas.tests.series.methods.test_describe'
 0, 12335517, 1221, 'pandas.tests.series.methods.test_diff'
 0, 12336738, 1800, 'pandas.tests.series.methods.test_drop'
 0, 12338538, 2384, 'pandas.tests.series.methods.test_drop_duplicates'
 0, 12340922, 1622, 'pandas.tests.series.methods.test_dropna'
 0, 12342544, 312, 'pandas.tests.series.methods.test_dtypes'
 0, 12342856, 726, 'pandas.tests.series.methods.test_duplicated'
 0, 12343582, 1858, 'pandas.tests.series.methods.test_equals'
 0, 12345440, 2079, 'pandas.tests.series.methods.test_explode'
 0, 12347519, 8194, 'pandas.tests.series.methods.test_fillna'
 0, 12355713, 617, 'pandas.tests.series.methods.test_get_numeric_data'
 0, 12356330, 272, 'pandas.tests.series.methods.test_head_tail'
 0, 12356602, 509, 'pandas.tests.series.methods.test_infer_objects'
 0, 12357111, 8689, 'pandas.tests.series.methods.test_interpolate'
 0, 12365800, 567, 'pandas.tests.series.methods.test_is_monotonic'
 0, 12366367, 972, 'pandas.tests.series.methods.test_is_unique'
 0, 12367339, 2687, 'pandas.tests.series.methods.test_isin'
 0, 12370026, 655, 'pandas.tests.series.methods.test_isna'
 0, 12370681, 847, 'pandas.tests.series.methods.test_item'
 0, 12371528, 851, 'pandas.tests.series.methods.test_matmul'
 0, 12372379, 3275, 'pandas.tests.series.methods.test_nlargest'
 0, 12375654, 407, 'pandas.tests.series.methods.test_nunique'
 0, 12376061, 1337, 'pandas.tests.series.methods.test_pct_change'
 0, 12377398, 343, 'pandas.tests.series.methods.test_pop'
 0, 12377741, 2866, 'pandas.tests.series.methods.test_quantile'
 0, 12380607, 5398, 'pandas.tests.series.methods.test_rank'
 0, 12386005, 4964, 'pandas.tests.series.methods.test_reindex'
 0, 12390969, 727, 'pandas.tests.series.methods.test_reindex_like'
 0, 12391696, 2738, 'pandas.tests.series.methods.test_rename'
 0, 12394434, 1014, 'pandas.tests.series.methods.test_rename_axis'
 0, 12395448, 924, 'pandas.tests.series.methods.test_repeat'
 0, 12396372, 8492, 'pandas.tests.series.methods.test_replace'
 0, 12404864, 3271, 'pandas.tests.series.methods.test_reset_index'
 0, 12408135, 1315, 'pandas.tests.series.methods.test_round'
 0, 12409450, 1218, 'pandas.tests.series.methods.test_searchsorted'
 0, 12410668, 533, 'pandas.tests.series.methods.test_set_name'
 0, 12411201, 4224, 'pandas.tests.series.methods.test_sort_index'
 0, 12415425, 3306, 'pandas.tests.series.methods.test_sort_values'
 0, 12418731, 2690, 'pandas.tests.series.methods.test_to_csv'
 0, 12421421, 796, 'pandas.tests.series.methods.test_to_dict'
 0, 12422217, 1063, 'pandas.tests.series.methods.test_to_frame'
 0, 12423280, 1204, 'pandas.tests.series.methods.test_truncate'
 0, 12424484, 1650, 'pandas.tests.series.methods.test_tz_localize'
 0, 12426134, 1208, 'pandas.tests.series.methods.test_unique'
 0, 12427342, 2029, 'pandas.tests.series.methods.test_unstack'
 0, 12429371, 1879, 'pandas.tests.series.methods.test_update'
 0, 12431250, 2138, 'pandas.tests.series.methods.test_value_counts'
 0, 12433388, 657, 'pandas.tests.series.methods.test_values'
 0, 12434045, 1037, 'pandas.tests.series.methods.test_view'
 0, 12435082, 4503, 'pandas.tests.series.test_api'
 0, 12439585, 10870, 'pandas.tests.series.test_arithmetic'
 0, 12450455, 23085, 'pandas.tests.series.test_constructors'
 0, 12473540, 1743, 'pandas.tests.series.test_cumulative'
 0, 12475283, 606, 'pandas.tests.series.test_iteration'
 0, 12475889, 4624, 'pandas.tests.series.test_logical_ops'
 0, 12480513, 2065, 'pandas.tests.series.test_missing'
 0, 12482578, 472, 'pandas.tests.series.test_npfuncs'
 0, 12483050, 2137, 'pandas.tests.series.test_reductions'
 0, 12485187, 5993, 'pandas.tests.series.test_repr'
 0, 12491180, 1338, 'pandas.tests.series.test_subclass'
 0, 12492518, 5058, 'pandas.tests.series.test_ufunc'
 0, 12497576, 951, 'pandas.tests.series.test_unary'
 0, 12498527, 537, 'pandas.tests.series.test_validate'
 1, 12499064, 84, 'pandas.tests.strings'
 0, 12499148, 1905, 'pandas.tests.strings.conftest'
 0, 12501053, 1949, 'pandas.tests.strings.test_api'
 0, 12503002, 3692, 'pandas.tests.strings.test_case_justify'
 0, 12506694, 3954, 'pandas.tests.strings.test_cat'
 0, 12510648, 5886, 'pandas.tests.strings.test_extract'
 0, 12516534, 8696, 'pandas.tests.strings.test_find_replace'
 0, 12525230, 834, 'pandas.tests.strings.test_get_dummies'
 0, 12526064, 6716, 'pandas.tests.strings.test_split_partition'
 0, 12532780, 1428, 'pandas.tests.strings.test_string_array'
 0, 12534208, 9649, 'pandas.tests.strings.test_strings'
 0, 12543857, 1198, 'pandas.tests.test_aggregation'
 0, 12545055, 21307, 'pandas.tests.test_algos'
 0, 12566362, 3232, 'pandas.tests.test_common'
 0, 12569594, 4267, 'pandas.tests.test_downstream'
 0, 12573861, 1431, 'pandas.tests.test_errors'
 0, 12575292, 4712, 'pandas.tests.test_expressions'
 0, 12580004, 869, 'pandas.tests.test_flags'
 0, 12580873, 5414, 'pandas.tests.test_multilevel'
 0, 12586287, 11773, 'pandas.tests.test_nanops'
 0, 12598060, 1228, 'pandas.tests.test_optional_dependency'
 0, 12599288, 1921, 'pandas.tests.test_register_accessor'
 0, 12601209, 6768, 'pandas.tests.test_sorting'
 0, 12607977, 3689, 'pandas.tests.test_take'
 1, 12611666, 81, 'pandas.tests.tools'
 0, 12611747, 30113, 'pandas.tests.tools.test_to_datetime'
 0, 12641860, 7942, 'pandas.tests.tools.test_to_numeric'
 0, 12649802, 1480, 'pandas.tests.tools.test_to_time'
 0, 12651282, 4126, 'pandas.tests.tools.test_to_timedelta'
 1, 12655408, 83, 'pandas.tests.tseries'
 1, 12655491, 93, 'pandas.tests.tseries.frequencies'
 0, 12655584, 1374, 'pandas.tests.tseries.frequencies.test_freq_code'
 0, 12656958, 465, 'pandas.tests.tseries.frequencies.test_frequencies'
 0, 12657423, 5719, 'pandas.tests.tseries.frequencies.test_inference'
 1, 12663142, 91, 'pandas.tests.tseries.holiday'
 0, 12663233, 1722, 'pandas.tests.tseries.holiday.test_calendar'
 0, 12664955, 695, 'pandas.tests.tseries.holiday.test_federal'
 0, 12665650, 2883, 'pandas.tests.tseries.holiday.test_holiday'
 0, 12668533, 963, 'pandas.tests.tseries.holiday.test_observance'
 1, 12669496, 90, 'pandas.tests.tseries.offsets'
 0, 12669586, 2574, 'pandas.tests.tseries.offsets.common'
 0, 12672160, 561, 'pandas.tests.tseries.offsets.conftest'
 0, 12672721, 2886, 'pandas.tests.tseries.offsets.test_business_day'
 0, 12675607, 7410, 'pandas.tests.tseries.offsets.test_business_hour'
 0, 12683017, 1923, 'pandas.tests.tseries.offsets.test_business_month'
 0, 12684940, 2422, 'pandas.tests.tseries.offsets.test_business_quarter'
 0, 12687362, 1896, 'pandas.tests.tseries.offsets.test_business_year'
 0, 12689258, 1839, 'pandas.tests.tseries.offsets.test_custom_business_day'
 0, 12691097, 3708, 'pandas.tests.tseries.offsets.test_custom_business_hour'
 0, 12694805, 4078, 'pandas.tests.tseries.offsets.test_custom_business_month'
 0, 12698883, 2861, 'pandas.tests.tseries.offsets.test_dst'
 0, 12701744, 638, 'pandas.tests.tseries.offsets.test_easter'
 0, 12702382, 5873, 'pandas.tests.tseries.offsets.test_fiscal'
 0, 12708255, 684, 'pandas.tests.tseries.offsets.test_index'
 0, 12708939, 3858, 'pandas.tests.tseries.offsets.test_month'
 0, 12712797, 10804, 'pandas.tests.tseries.offsets.test_offsets'
 0, 12723601, 952, 'pandas.tests.tseries.offsets.test_offsets_properties'
 0, 12724553, 2289, 'pandas.tests.tseries.offsets.test_quarter'
 0, 12726842, 3852, 'pandas.tests.tseries.offsets.test_ticks'
 0, 12730694, 4005, 'pandas.tests.tseries.offsets.test_week'
 0, 12734699, 1908, 'pandas.tests.tseries.offsets.test_year'
 1, 12736607, 82, 'pandas.tests.tslibs'
 0, 12736689, 765, 'pandas.tests.tslibs.test_api'
 0, 12737454, 2339, 'pandas.tests.tslibs.test_array_to_datetime'
 0, 12739793, 1086, 'pandas.tests.tslibs.test_ccalendar'
 0, 12740879, 2371, 'pandas.tests.tslibs.test_conversion'
 0, 12743250, 739, 'pandas.tests.tslibs.test_fields'
 0, 12743989, 506, 'pandas.tests.tslibs.test_libfrequencies'
 0, 12744495, 2127, 'pandas.tests.tslibs.test_liboffsets'
 0, 12746622, 2430, 'pandas.tests.tslibs.test_np_datetime'
 0, 12749052, 950, 'pandas.tests.tslibs.test_parse_iso8601'
 0, 12750002, 3365, 'pandas.tests.tslibs.test_parsing'
 0, 12753367, 1567, 'pandas.tests.tslibs.test_period_asfreq'
 0, 12754934, 465, 'pandas.tests.tslibs.test_resolution'
 0, 12755399, 2261, 'pandas.tests.tslibs.test_timedeltas'
 0, 12757660, 2213, 'pandas.tests.tslibs.test_timezones'
 0, 12759873, 1972, 'pandas.tests.tslibs.test_to_offset'
 0, 12761845, 664, 'pandas.tests.tslibs.test_tzconversion'
 1, 12762509, 81, 'pandas.tests.util'
 0, 12762590, 358, 'pandas.tests.util.conftest'
 0, 12762948, 4975, 'pandas.tests.util.test_assert_almost_equal'
 0, 12767923, 542, 'pandas.tests.util.test_assert_attr_equal'
 0, 12768465, 1176, 'pandas.tests.util.test_assert_categorical_equal'
 0, 12769641, 1516, 'pandas.tests.util.test_assert_extension_array_equal'
 0, 12771157, 3987, 'pandas.tests.util.test_assert_frame_equal'
 0, 12775144, 2945, 'pandas.tests.util.test_assert_index_equal'
 0, 12778089, 901, 'pandas.tests.util.test_assert_interval_array_equal'
 0, 12778990, 2141, 'pandas.tests.util.test_assert_numpy_array_equal'
 0, 12781131, 2594, 'pandas.tests.util.test_assert_produces_warning'
 0, 12783725, 4310, 'pandas.tests.util.test_assert_series_equal'
 0, 12788035, 898, 'pandas.tests.util.test_deprecate'
 0, 12788933, 1353, 'pandas.tests.util.test_deprecate_kwarg'
 0, 12790286, 2109, 'pandas.tests.util.test_deprecate_nonkeyword_arguments'
 0, 12792395, 742, 'pandas.tests.util.test_doc'
 0, 12793137, 5537, 'pandas.tests.util.test_hashing'
 0, 12798674, 333, 'pandas.tests.util.test_make_objects'
 0, 12799007, 375, 'pandas.tests.util.test_numba'
 0, 12799382, 592, 'pandas.tests.util.test_rewrite_warning'
 0, 12799974, 699, 'pandas.tests.util.test_safe_import'
 0, 12800673, 318, 'pandas.tests.util.test_shares_memory'
 0, 12800991, 1130, 'pandas.tests.util.test_show_versions'
 0, 12802121, 1420, 'pandas.tests.util.test_util'
 0, 12803541, 1008, 'pandas.tests.util.test_validate_args'
 0, 12804549, 1105, 'pandas.tests.util.test_validate_args_and_kwargs'
 0, 12805654, 595, 'pandas.tests.util.test_validate_inclusive'
 0, 12806249, 1106, 'pandas.tests.util.test_validate_kwargs'
 1, 12807355, 204, 'pandas.tests.window'
 0, 12807559, 1366, 'pandas.tests.window.conftest'
 1, 12808925, 90, 'pandas.tests.window.moments'
 0, 12809015, 1054, 'pandas.tests.window.moments.conftest'
 0, 12810069, 2424, 'pandas.tests.window.moments.test_moments_consistency_ewm'
 0, 12812493, 1799, 'pandas.tests.window.moments.test_moments_consistency_expanding'
 0, 12814292, 2011, 'pandas.tests.window.moments.test_moments_consistency_rolling'
 0, 12816303, 5773, 'pandas.tests.window.test_api'
 0, 12822076, 4520, 'pandas.tests.window.test_apply'
 0, 12826596, 5720, 'pandas.tests.window.test_base_indexer'
 0, 12832316, 1885, 'pandas.tests.window.test_cython_aggregations'
 0, 12834201, 1865, 'pandas.tests.window.test_dtypes'
 0, 12836066, 8104, 'pandas.tests.window.test_ewm'
 0, 12844170, 8224, 'pandas.tests.window.test_expanding'
 0, 12852394, 13557, 'pandas.tests.window.test_groupby'
 0, 12865951, 5601, 'pandas.tests.window.test_numba'
 0, 12871552, 1562, 'pandas.tests.window.test_online'
 0, 12873114, 5297, 'pandas.tests.window.test_pairwise'
 0, 12878411, 19088, 'pandas.tests.window.test_rolling'
 0, 12897499, 5749, 'pandas.tests.window.test_rolling_functions'
 0, 12903248, 2472, 'pandas.tests.window.test_rolling_quantile'
 0, 12905720, 2906, 'pandas.tests.window.test_rolling_skew_kurt'
 0, 12908626, 6344, 'pandas.tests.window.test_timeseries_window'
 0, 12914970, 6824, 'pandas.tests.window.test_win_type'
 1, 12921794, 205, 'pandas.tseries'
 0, 12921999, 209, 'pandas.tseries.api'
 0, 12922208, 6560, 'pandas.tseries.frequencies'
 0, 12928768, 6418, 'pandas.tseries.holiday'
 0, 12935186, 688, 'pandas.tseries.offsets'
 1, 12935874, 377, 'pandas.util'
 0, 12936251, 6716, 'pandas.util._decorators'
 0, 12942967, 3351, 'pandas.util._doctools'
 0, 12946318, 1298, 'pandas.util._exceptions'
 0, 12947616, 2347, 'pandas.util._print_versions'
 0, 12949963, 4080, 'pandas.util._test_decorators'
 0, 12954043, 684, 'pandas.util._tester'
